stimulus_id,target,voice_type,voice_age,voice_gender,voice_exagg
719959378,Mixed,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719969714,There are no actors/presenters or you can never see their faces,Sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719967759,Girls/women,BOTH spoken and sung,Adults (including young adults),Feminine,Yes a feminine voice is gender exaggerated
719958439,Mixed,BOTH spoken and sung,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719956478,Boys/men,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719965624,Boys/men,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719965784,Mixed,Spoken,Adults (including young adults),Masculine,Yes a masculine voice is gender exaggerated
719966292,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719964304,Girls/women,Spoken,Adults (including young adults),Feminine,"No, all voices are normal-sounding"
719962200,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
719963890,Mixed,Spoken,Adults (including young adults),Masculine,"No, all voices are normal-sounding"
